25.31	0.11
25.23	0.13
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.31	0.03
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.31	0.11
25.23	0.05
25.39	0.16
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.13
25.31	0.11
25.23	0.13
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.03
25.23	0.13
25.23	0.05
25.23	0.05
25.39	0.16
25.23	0.05
25.39	0.16
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.13
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.39	0.16
25.31	0.11
25.23	0.13
25.23	0.05
25.31	0.11
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.13
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.31	0.11
25.23	0.05
25.15	0.06
25.31	0.11
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.13
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.13
25.23	0.05
25.31	0.11
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.13
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.13
25.15	0.06
25.23	0.05
25.31	0.11
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.31	0.11
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.13
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.03
25.15	0.06
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.31	0.11
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.13
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.13
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.13
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.13
25.23	0.05
25.39	0.08
25.31	0.11
25.23	0.05
25.31	0.03
25.15	0.06
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.19
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.31	0.03
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.39	0.16
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.13
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.13
25.31	0.11
25.15	0.06
25.39	0.16
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.31	0.19
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.39	0.16
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.13
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.13
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.13
25.15	0.06
25.15	0.06
25.31	0.11
25.23	0.13
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.03
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.15	0.06
25.31	0.11
25.23	0.05
25.31	0.03
25.23	0.13
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.13
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.13
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.39	0.16
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.03
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.31	0.11
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.13
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.13
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.39	0.16
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.31	0.11
25.47	0.03
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.13
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.13
25.23	0.05
25.23	0.13
25.23	0.05
25.31	0.19
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.13
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.15	0.06
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.15	0.06
25.15	0.06
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.31	0.11
25.39	0.16
25.39	0.16
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.13
25.31	0.11
25.23	0.05
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.13
25.15	0.06
25.31	0.11
25.23	0.05
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.13
25.15	0.06
25.23	0.05
25.31	0.11
25.31	0.11
25.15	0.06
25.39	0.16
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.13
25.31	0.11
25.39	0.16
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.03
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.13
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.13
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.15	0.06
25.23	0.13
25.39	0.16
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.39	0.16
25.23	0.05
25.31	0.11
25.23	0.13
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.15	0.06
25.31	0.11
25.31	0.11
25.23	0.13
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.15	0.06
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.13
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.13
25.31	0.11
25.23	0.05
25.39	0.16
25.31	0.19
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.03
25.31	0.11
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.39	0.16
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.13
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.13
25.15	0.06
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.13
25.31	0.11
25.31	0.11
25.23	0.05
25.15	0.06
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.39	0.16
25.15	0.06
25.15	0.06
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.13
25.23	0.13
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.19
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.13
25.23	0.05
25.39	0.16
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.15	0.06
25.31	0.11
25.31	0.11
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.13
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.13
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.15	0.06
25.23	0.05
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.23	0.13
25.15	0.06
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.13
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.13
25.15	0.06
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.39	0.16
25.23	0.13
25.23	0.05
25.39	0.16
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.13
25.23	0.13
25.23	0.05
25.15	0.06
25.31	0.11
25.15	0.06
25.31	0.03
25.31	0.11
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.13
25.15	0.06
25.31	0.11
25.47	0.11
25.31	0.11
25.31	0.11
25.31	0.03
25.23	0.05
25.39	0.16
25.15	0.06
25.31	0.11
25.39	0.16
25.31	0.11
25.31	0.11
25.23	0.05
25.15	0.06
25.23	0.05
25.15	0.06
25.23	0.05
25.39	0.16
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.39	0.16
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.13
25.31	0.11
25.31	0.11
25.39	0.16
25.23	0.05
25.39	0.16
25.31	0.11
25.31	0.11
25.31	0.11
25.39	0.16
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.13
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.39	0.08
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.39	0.16
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.39	0.08
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.39	0.16
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.15	0.06
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.39	0.08
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.39	0.16
25.23	0.05
25.23	0.05
25.31	0.11
25.15	0.06
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.15	0.06
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.39	0.16
25.39	0.16
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.39	0.16
25.31	0.11
25.39	0.08
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.31	0.11
25.31	0.11
25.39	0.16
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.39	0.16
25.39	0.16
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.15	0.06
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.39	0.16
25.31	0.11
25.23	0.05
25.15	0.06
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.39	0.16
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.39	0.16
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.13
25.31	0.11
25.23	0.13
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.15	0.06
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.39	0.16
25.23	0.05
25.23	0.05
25.47	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.39	0.16
25.31	0.11
25.31	0.11
25.39	0.16
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.39	0.16
25.39	0.16
25.39	0.16
25.23	0.05
25.31	0.19
25.31	0.11
25.39	0.16
25.39	0.16
25.15	0.06
25.31	0.11
25.23	0.05
25.31	0.11
25.39	0.16
25.39	0.16
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.39	0.16
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.13
25.31	0.11
25.39	0.16
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.39	0.08
25.31	0.11
25.39	0.16
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.15	0.06
25.39	0.16
25.23	0.05
25.39	0.16
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.15	0.06
25.23	0.05
25.31	0.11
25.39	0.16
25.31	0.11
25.31	0.11
25.39	0.16
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.39	0.16
25.31	0.11
25.39	0.16
25.39	0.16
25.23	0.05
25.31	0.11
25.39	0.16
25.39	0.16
25.39	0.16
25.39	0.16
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.15	0.06
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.15	0.06
25.31	0.03
25.23	0.05
25.23	0.13
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.39	0.16
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.39	0.16
25.23	0.13
25.23	0.05
25.23	0.05
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.15	0.06
25.23	0.05
25.31	0.11
25.31	0.03
25.31	0.11
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.39	0.16
25.31	0.11
25.31	0.11
25.31	0.11
25.39	0.16
25.23	0.05
25.31	0.11
25.31	0.11
25.23	0.05
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.23	0.05
25.31	0.11
25.31	0.11
25.15	0.06
25.23	0.05
25.31	0.11
25.39	0.16
25.23	0.05
25.23	0.05
25.39	0.16
25.39	0.16
